name,age,department,salary,start_date,email
Alice,29,Sales,55000,2021-04-22,[email]
Bob,,Engineering,72000,2020-06-15,[email]
Charlie,34,Sales,55000,2019-09-01,[email]
Alice,29,Sales,55000,2021-04-22,[email]
Daisy,45,HR,,2018-03-10,[email]
Ethan,31,Engineering,80000,2022-01-05,[email]
Fiona,38,Sales,60000,2017-11-13,[email]
George,28,Engineering,75000,2023-02-20,[email]
Hannah,42,HR,65000,2016-07-19,[email]
Ian,36,Engineering,70000,2021-08-30,[email]
Jane,30,Marketing,58000,2020-12-11,[email]
Kevin,39,Marketing,62000,2015-05-05,[email]
Liam,33,Sales,61000,2018-10-25,[email]
Mona,27,Engineering,77000,2021-06-14,[email]
Nina,29,HR,66000,2019-04-07,[email]
Oscar,41,Engineering,81000,2017-01-23,[email]
Paul,37,Sales,62000,2020-03-30,[email]
Queenie,35,Marketing,60000,2019-09-18,[email]
Ryan,32,Sales,63000,2022-05-09,[email]
Sophie,40,HR,67000,2018-08-02,[email]
